Estación,,Tarapaya,Colavi - Canutillos,Viña Quemada,Talula - Automática,Tacobamba - Agua arriba confluencia Pilcomayo - Tacobamba,Pilcomayo - Agua arriba confluencia Pilcomayo - Tacobamba,Palca Grande,El Puente,Villamontes,Misión La Paz - SNIH,Tinfunke,General Bruguez,Clorinda,Ruta 11,Puente Loyola,Villa Hayes,Ruta 95,Salida Laguna Salada,Ruta 28-Vertedero,El Potrillo,La Quiaca,Liviara,Chuquiago,La Angostura,Cotagaita,Tumusla,Yocalla,Colavi - Canutillos,Puente Mendez,Viña Quemada,Talula - Automática,Tarapaya,San Antonio - Potosí,Potosí - Naciente río La Ribera,Tacobamba - Agua arriba confluencia Pilcomayo - Tacobamba,Pilcomayo - Agua arriba confluencia Pilcomayo - Tacobamba,Palca Grande,El Puente,San Josecito,Puente Aruma - Automática,Villamontes,Misión La Paz - SNIH,Montelindo en ruta PY09,General Díaz,Hacienda 9 de junio,Meyer Sitio 01,María Cristina,Agropil,El Solitario
Código,,BTA-050,BC7-113,BVQ-122,BTL-119,BTC-116,BPT-118,BPG-110,BEP-100,BVI-150,AML-170,PTI-204,PGB-250,ACL-310,AR11-290,APL-320,PVH-280,AR95-220,ASL-270,AR28-300,AEP-180,ALQ-040,ALI-020,BCH-060,BTP-090,BCO-070,BTU-080,BYO-025,BC7-113,BPM-120,BVQ-122,BTL-119,BTA-050,BSA-030,BNR-010,BTC-116,BPT-118,BPG-110,BEP-100,BSJ-130,BPA-140,BVI-150,AML-170,PR9M-260,PGD-200,P9J-198,PCM-191,AMC-190,PAG-196,PES-194
Fecha,,23/06/2024,23/06/2024,22/06/2024,21/06/2024,20/06/2024,20/06/2024,19/06/2024,19/06/2024,16/06/2024,16/06/2024,29/04/2024,19/03/2024,19/03/2024,19/03/2024,15/03/2024,15/03/2024,14/03/2024,14/03/2024,14/03/2024,13/03/2024,29/02/2024,29/02/2024,28/02/2024,28/02/2024,28/02/2024,27/02/2024,27/02/2024,25/02/2024,25/02/2024,24/02/2024,23/02/2024,22/02/2024,22/02/2024,22/02/2024,21/02/2024,21/02/2024,20/02/2024,20/02/2024,19/02/2024,19/02/2024,18/02/2024,18/02/2024,13/02/2024,08/02/2024,08/02/2024,07/02/2024,07/02/2024,06/02/2024,06/02/2024
Hora,,15:55,12:30,11:30,12:20,15:40,12:55,16:00,13:35,14:05,07:05,09:00,15:15,10:30,09:00,09:40,08:30,16:40,13:40,09:50,10:15,15:05,09:50,15:30,13:40,09:30,16:05,10:10,14:35,10:00,11:35,10:45,13:45,10:15,08:35,15:20,11:05,15:05,12:25,17:05,10:20,13:10,07:30,12:55,14:20,11:05,09:10,07:35,14:35,09:05
Campaña,,Junio 2024,Junio 2024,Junio 2024,Junio 2024,Junio 2024,Junio 2024,Junio 2024,Junio 2024,Junio 2024,Junio 2024,Abril 2024,Marzo 2024,Marzo 2024,Marzo 2024,Marzo 2024,Marzo 2024,Marzo 2024,Marzo 2024,Marzo 2024,Marzo 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024,Febrero 2024
Responsable,,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos,Unidad de Monitoreo y Centro de Datos
Institución,,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo,Dirección Ejecutiva - Comisión Trinacional para el Desarrollo de la Cuenca del río Pilcomayo
Río,,Tarapaya,Colavi,Pilcomayo,Pilcomayo,Tacobamba,Pilcomayo,Tumusla,San Juan del Oro,Pilcomayo,Pilcomayo,Pilcomayo,Pilcomayo,Porteño,Montelindo,Pilcomayo,Confuso,Montelindo,Salada,La Estrella,La Estrella,La Quiaca,Orosmayo,San Juan del Oro,Tupiza,Cotagaita,Tumusla,Pilcomayo,Colavi,Pilcomayo,Pilcomayo,Pilcomayo,Tarapaya,Aljamayu,De la Ribera,Tacobamba,Pilcomayo,Tumusla,San Juan del Oro,Pilaya,Pilcomayo,Pilcomayo,Pilcomayo,Montelindo,Pilcomayo,Pilcomayo,Pilcomayo Medio Embocadura - Canal Paraguayo,La Estrella,Pilcomayo,Pilcomayo
Cuenca,,Unidad 1,Unidad 1,Unidad 2,Unidad 1,,,Unidad 4,Unidad 5,Unidad 7,Cuenca Baja,,Chaco Paraguayo,El Porteño,,Cuenca Paraguay,,,,Bañado La Estrella,Bañado La Estrella,Unidad 5,,Unidad 5,Unidad 5,Unidad 4,Unidad 4,Unidad 1,Unidad 1,Unidad 2,Unidad 2,Unidad 1,Unidad 1,Unidad 1,Unidad 1,,,Unidad 4,Unidad 5,Unidad 6,Unidad 7,Unidad 7,Cuenca Baja,,Chaco Paraguayo,,,Bañado La Estrella,,
Latitud,,"19° 28' 18.72""","19° 19' 17.23""","19° 24' 27.59""","19° 07' 48.93""","19° 11' 23.74""","19° 07' 56.06""","20° 44' 32.77""","21° 14' 21.84""","21° 15' 31.72""","22° 22' 41.2""","23° 45' 31.69""","24° 44' 53.84""","25° 15' 55.55""","25° 47' 18.09""","25° 15' 50.87""","25° 6' 26.07""","25° 08' 55.33""","24° 41' 46.77""","24° 21' 31.03""","23° 8' 17.81""","22° 5' 51,70""","22° 31' 47.84""","21° 33' 41.01""","21° 28' 9.11""","20° 49' 15.87""","20° 29' 13.2""","19° 23' 45.62""","19° 19' 16.72""","19° 21' 29.36""","19° 27' 12.69""","19° 7' 51.09""","19° 28' 18.50""","19° 34' 41.41""","19° 35' 51.48""","19° 12' 28.9""","19° 7' 56.3""","20° 44' 32.41""","21° 14' 21.66""","21° 9' 5.24""","20° 54' 49.78""","21° 15' 31.75""","22° 22' 40.37""","23° 53' 35.48""","23° 34' 35.75""","23° 27' 7.14""","22° 42' 44.01""","22° 42' 0.69""","23° 10' 11.26""","22° 51' 36.37"""
Longitud,,"65° 47' 39.43""","65° 33' 7.31""","64° 51' 47.99""","65° 27' 4.31""","65° 32' 56.64""","65° 34' 20.15""","65° 14' 25.60""","65° 12' 32.96""","63° 30' 41.45""","62° 31' 7.01""","60° 07' 48.28""","58° 49' 59.08""","57° 43' 43.72""","58° 01' 17.45""","57° 43' 27.75""","57° 32' 47.76""","59° 40' 45.76""","59° 49' 2.86""","60° 18' 22.94""","61° 57' 51.20""","65° 35' 9.46""","66° 20' 57.48""","65° 38' 51.89""","65° 42' 53.17""","65° 39' 57.9""","65° 37' 3.73""","65° 54' 24.14""","65° 33' 6.78""","65° 10' 21.62""","64° 50' 27.98""","65° 27' 1.96""","65° 47' 39.68""","65° 48' 12.20""","65° 43' 52.73""","65° 33' 12.2""","65° 34' 20.12""","65° 14' 25.67""","65° 12' 32.67""","64° 14' 17.88""","64° 6' 37.74""","63° 30' 41.77""","62° 31' 6.71""","58° 26' 47.15""","60° 34' 48.18""","60° 52' 19.21""","62° 9' 19.84""","62° 11' 35.15""","61° 37' 29.15""","62° 1' 9.01"""
Latitud Decimal,,-19.4719,-19.3215,-19.4077,-19.1303,-19.1899,-19.1322,-20.7424,-21.2394,-21.2588,-22.3781,-23.7588,-24.7483,-25.2654,-25.7884,-25.2641,-25.1072,-25.1487,-24.6963,-24.3586,-23.1383,-22.0975,-22.53,-21.5614,-21.4692,-20.8211,-20.487,-19.396,-19.3213,-19.3582,-19.4535,-19.1309,-19.4718,-19.5782,-19.5976,-19.208,-19.1323,-20.7423,-21.2393,-21.1515,-20.9138,-21.2588,-22.3779,-23.8932,-23.5766,-23.452,-22.7122,-22.7002,-23.1698,-22.8601
Longitud Decimal,,-65.7943,-65.552,-64.8633,-65.4512,-65.5491,-65.5723,-65.2404,-65.2092,-63.5115,-62.5186,-60.1301,-58.8331,-57.7288,-58.0215,-57.7244,-57.5466,-59.6794,-59.8175,-60.3064,-61.9642,-65.586,-66.3493,-65.6478,-65.7148,-65.6661,-65.6177,-65.9067,-65.5519,-65.1727,-64.8411,-65.4505,-65.7944,-65.8034,-65.7313,-65.5534,-65.5723,-65.2405,-65.2091,-64.2383,-64.1105,-63.5116,-62.5185,-58.4464,-60.5801,-60.872,-62.1555,-62.1931,-61.6248,-62.0192
Velocidad Media,m/s,0.728,0.411,0.512,1.39,0.732,1.041,1.245,0.693,0.271,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,1.925,1.632,1.405,0.3,2.908,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,0.131,0.235,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
Caudal,m3/s,1,0,11,8,0,6,7,5,58,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,22,5,1,0,56,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,0,4,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Características físico/químicas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resistividad,Ohm.cm ,772,3470,653,1186,1636,845,674,402,470,431,2430,18.29,388,504,153.1,355,414,1008,1000,1775,1130,2290,2000,1802,1300,1516,1854,2070,2030,4265,1500,1384.5,726,3720,3090,1981,1470,1686,2770,3430,2245,2050,265,1501,1428.5,1548.5,1542,1404,1373
Presión Parcial,mm Hg ,126.3,136.35,130.7,151.7,149.7,176.2,186.4,263.5,214,179.6,96.5,383,124.1,158.9,108.1,34.4,312,131,22.9,83,67.75,132.6,141.9,144,148.25,151.8,140.9,139,159.5,166,156.1,129.4,132.1,123.1,144.9,151.9,145.95,151.5,190.5,186.2,197.3,101.4,108.5,162,130,137.2,135.4,148.5,145
pH en laboratorio,u pH ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sólidos sedimentables,ml/l ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pH,u pH ,7.56,3.25,8.7,8.434,8.25,8.45,8.763,8.73,8.5,8.04,7.516,9.306,7.87,8.18,8.05,7,8.72,7.74,7.45,7.704,7.87,8.125,7.98,7.928,6.37,8.44,8.05,3.37,8.279,8.06,8.41,7.165,5.95,7.8,8.38,8.3,7.85,8.04,7.96,8.15,7.89,7.6,7.64,7.72,7.61,7.64,7.72,7.62,7.628
pH (mV),mV ,-35.4,192.1,-95.4,-81.2,-71.7,-81.7,-98.45,-97.05,-87.2,-62.5,-35.8,33.2,-58.2,-76,-68.2,-7.6,-107.9,-50.55,-33.7,-48.3,-56.95,-67.5,-62.15,-59.5,26.35,-71.1,-65,185.95,-77.5,-66.8,-84.7,-17.2,49,-50.6,-83.7,-79.2,-54.9,-65.7,-62,-72.4,-58.7,-43.1,-47.5,-49.75,-43.4,-44.9,-48.7,-43.95,-43.8
Conductividad específica (T ref. 25°C),uS/cm ,729,531,1224.5,1132,420,898,1182,1262,1152,1102,413,54700,2580,1985,6550,2830,2410,991,996,563,889.5,437,500,555,770,660,540,483.5,492,234,667,722,1380,269,324,505,680,593,361,291,444,488,3770,666,700.5,646,648.5,712,728
Salinidad,Sal ,0.3,0.2,0.6,0.5,0.1,0.4,0.5,0.6,0.5,0.5,0.1,35.8,1.3,1,13.6,1.4,1.2,0.4,0.4,0.2,0.4,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0,0.3,0.3,0.65,0,0.1,0.2,0.3,0.2,0.1,0.05,0.1,0.2,2,0.3,0.3,0.2,0.2,0.3,0.3
Temperatura,C ,12.15,10.6,13.7,12.8,15.5,11.3,12.7,12.6,21.5,21.4,26.7,33.1,31.1,30.9,31.2,31,35.6,32.2,31.5,29.5,27,10.2,20.8,22.1,16.2,22.2,14.8,12.2,18.2,20.9,17.9,21.2,18.1,9.5,20.3,18.1,21.4,20.9,24.4,23.4,27.6,29.4,29.4,30.8,31,29.2,29.1,31.3,29.9
Oxígeno disuelto,mg/l O2,6.25,7.28,9.05,8.02,6.94,7.82,8.25,9,8.77,7.75,3.82,13.62,4.54,5.84,3.96,1.25,10.72,4.71,0.81,3.11,2.61,7.1,6.13,6.09,6.98,6.3,6.84,7.12,7.24,7.16,7.125,5.55,6.01,6.7,6.34,6.89,6.24,6.54,7.74,7.69,7.62,3.81,4.07,5.9,4.8,5.17,5.12,5.44,5.36
Saturación de oxígeno,% ,87.1,101,111.1,103.2,99.6,99.8,103.5,112.2,104,90.2,48.4,194,62.1,79.5,54.1,17.2,159.6,66.3,11.3,42,50.1,100,97,99.6,97.4,99.7,101.1,102.3,99.7,101.5,102.4,94.3,98.2,98.1,101,102.5,94.15,97.3,102.7,97.2,101.9,51.6,54,82,66,69.4,69,73.5,74
Turbiedad,UNT ,125,86.7,68.6,141,95.2,241,158,73.1,46.4,791,24.2,1.51,36.6,118,14.6,15.1,87.5,395.4,8.75,>1100,73,846,>1100,>1100,>1100,>1100,>1100,116.7,>1100,1037.2,>1100,802.2,824,3.47,>1100,>1100,>1100,>1100,>1100,>1100,>1100,>1100,126.2,>1100,>1100,>1100,>1100,>1100,>1100
Sólidos totales,mg/l ,546,247,816,783,374,726,819,781,950,3700,312.4,39870.1,1869.1,1796.5,4606,2031.6,,1042.3,725.7,39755,560,690,950,753,1912,1130,410,350,980,985,1040,960,1300,230,1445,958,1346,873,8900,6930,25800,11180,2533.9,1815.2,2825.7,27780,27930,28310,18740
Sólidos disueltos totales,mg/l ,456,221,730,665,299,593,652,627,790,250,293,39800,1830,1710,4590,2010,,703,717,175,548,314,390,378,519,454,372,319,353,181,467,425,729,174,255,372,467,377,114,257,286,200,2400,431,454,337.5,275,387.5,250
Sólidos suspendidos totales,mg/l ,86,22,83,114,71,131,163,147,127.5,2845,19.4,70.1,39.1,86.5,16.3,21.5,,339.3,8.7,39390,9,372,532,370,1370,669,35,30,624,791,572,530,565,55,1176,579,845,536,8790,6850,25600,11090,133.9,1384.2,2371.7,27560,27790,28000,18660
Color,u PtCo ,,,,,,,,,,,100,45,75,75,75,90,,90,120,56,23,41,13,5,2,4,22,<1,8,37,8,14,24,17,2,8,8,7,205,175,116,121,100,25,20,70,250,74,136
Sólidos Sedimentables en 10 min,ml/l ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sólidos Sedimentables en 2 h,ml/l ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iones mayoritarios - Sales disueltas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dureza total,mg/l CaCO3,156.4,167.5,298.9,219.8,207.9,188.1,274.2,272.3,324.3,308.9,145,1770,365,495,520,380,,280,305,201.8,197.9,115.6,218.2,219.3,368.2,221.3,174.8,162.9,138.8,84.5,183.1,245,432.3,111.1,145.4,141.4,305.8,195.2,140.3,110.8,181.6,182.2,320,236,238,248.2,241.4,265.4,259.4
