Estación,,Tarapaya,,,,,,Colavi - Canutillos,,,Viña Quemada,,,Talula - Automática,,,,,,Tacobamba - Agua arriba confluencia Pilcomayo - Tacobamba,,,Pilcomayo - Agua arriba confluencia Pilcomayo - Tacobamba,,,Palca Grande,,,El Puente,,,Villamontes,,,Misión La Paz - SNIH,,,El Potrillo,,,Chuquiago,,,La Angostura,,,Cotagaita,,,Tumusla,,,Yocalla,,,Colavi - Canutillos,,,Puente Mendez,,,Viña Quemada,,,Talula - Automática,,,Tarapaya,,,San Antonio - Potosí,,,Tacobamba - Agua arriba confluencia Pilcomayo - Tacobamba,,,Pilcomayo - Agua arriba confluencia Pilcomayo - Tacobamba,,,Palca Grande,,,El Puente,,,San Josecito,,,Puente Aruma - Automática,,,Villamontes,,,Misión La Paz - SNIH,,,Hacienda 9 de junio,,,,,,Meyer Sitio 01,,,,,,María Cristina,,,Agropil,,,El Solitario,
Fecha,,23/06/2024,,,,,,23/06/2024,,,22/06/2024,,,21/06/2024,,,,,,20/06/2024,,,20/06/2024,,,19/06/2024,,,19/06/2024,,,16/06/2024,,,16/06/2024,,,13/03/2024,,,28/02/2024,,,28/02/2024,,,28/02/2024,,,27/02/2024,,,27/02/2024,,,25/02/2024,,,25/02/2024,,,24/02/2024,,,23/02/2024,,,22/02/2024,,,22/02/2024,,,21/02/2024,,,21/02/2024,,,20/02/2024,,,20/02/2024,,,19/02/2024,,,19/02/2024,,,18/02/2024,,,18/02/2024,,,08/02/2024,,,,,,07/02/2024,,,,,,07/02/2024,,,06/02/2024,,,06/02/2024,
Hora,,15:55,,,,,,12:30,,,11:30,,,12:20,,,,,,15:40,,,12:55,,,16:00,,,13:35,,,14:05,,,07:05,,,10:15,,,15:30,,,13:40,,,09:30,,,16:05,,,10:10,,,14:35,,,10:00,,,11:35,,,10:45,,,13:45,,,10:15,,,15:20,,,11:05,,,15:05,,,12:25,,,17:05,,,10:20,,,13:10,,,07:30,,,11:05,,,,,,09:10,,,,,,07:35,,,14:35,,,09:05,
Campaña,,Junio 2024,,,,,,Junio 2024,,,Junio 2024,,,Junio 2024,,,,,,Junio 2024,,,Junio 2024,,,Junio 2024,,,Junio 2024,,,Junio 2024,,,Junio 2024,,,Marzo 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,,,,,,Febrero 2024,,,,,,Febrero 2024,,,Febrero 2024,,,Febrero 2024,
Institución,,DE - CTN,,,,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,DE - CTN,,,,,,DE - CTN,,,,,,DE - CTN,,,DE - CTN,,,DE - CTN,
Río,,Tarapaya,,,,,,Colavi,,,Pilcomayo,,,Pilcomayo,,,,,,Tacobamba,,,Pilcomayo,,,Tumusla,,,San Juan del Oro,,,Pilcomayo,,,Pilcomayo,,,La Estrella,,,San Juan del Oro,,,Tupiza,,,Cotagaita,,,Tumusla,,,Pilcomayo,,,Colavi,,,Pilcomayo,,,Pilcomayo,,,Pilcomayo,,,Tarapaya,,,Aljamayu,,,Tacobamba,,,Pilcomayo,,,Tumusla,,,San Juan del Oro,,,Pilaya,,,Pilcomayo,,,Pilcomayo,,,Pilcomayo,,,Pilcomayo,,,,,,Pilcomayo Medio Embocadura - Canal Paraguayo,,,,,,La Estrella,,,Pilcomayo,,,Pilcomayo,
Latitud,,"19° 28' 18.72""",,,,,,"19° 19' 17.23""",,,"19° 24' 27.59""",,,"19° 07' 48.93""",,,,,,"19° 11' 23.74""",,,"19° 07' 56.06""",,,"20° 44' 32.77""",,,"21° 14' 21.84""",,,"21° 15' 31.72""",,,"22° 22' 41.2""",,,"23° 8' 17.81""",,,"21° 33' 41.01""",,,"21° 28' 9.11""",,,"20° 49' 15.87""",,,"20° 29' 13.2""",,,"19° 23' 45.62""",,,"19° 19' 16.72""",,,"19° 21' 29.36""",,,"19° 27' 12.69""",,,"19° 7' 51.09""",,,"19° 28' 18.50""",,,"19° 34' 41.41""",,,"19° 12' 28.9""",,,"19° 7' 56.3""",,,"20° 44' 32.41""",,,"21° 14' 21.66""",,,"21° 9' 5.24""",,,"20° 54' 49.78""",,,"21° 15' 31.75""",,,"22° 22' 40.37""",,,"23° 27' 7.14""",,,,,,"22° 42' 44.01""",,,,,,"22° 42' 0.69""",,,"23° 10' 11.26""",,,"22° 51' 36.37""",
Longitud,,"65° 47' 39.43""",,,,,,"65° 33' 7.31""",,,"64° 51' 47.99""",,,"65° 27' 4.31""",,,,,,"65° 32' 56.64""",,,"65° 34' 20.15""",,,"65° 14' 25.60""",,,"65° 12' 32.96""",,,"63° 30' 41.45""",,,"62° 31' 7.01""",,,"61° 57' 51.20""",,,"65° 38' 51.89""",,,"65° 42' 53.17""",,,"65° 39' 57.9""",,,"65° 37' 3.73""",,,"65° 54' 24.14""",,,"65° 33' 6.78""",,,"65° 10' 21.62""",,,"64° 50' 27.98""",,,"65° 27' 1.96""",,,"65° 47' 39.68""",,,"65° 48' 12.20""",,,"65° 33' 12.2""",,,"65° 34' 20.12""",,,"65° 14' 25.67""",,,"65° 12' 32.67""",,,"64° 14' 17.88""",,,"64° 6' 37.74""",,,"63° 30' 41.77""",,,"62° 31' 6.71""",,,"60° 52' 19.21""",,,,,,"62° 9' 19.84""",,,,,,"62° 11' 35.15""",,,"61° 37' 29.15""",,,"62° 1' 9.01""",
Velocidad Media,m/s,0.728,,,,,,0.411,,,0.512,,,1.39,,,,,,0.732,,,1.041,,,1.245,,,0.693,,,0.271,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,1.925,,,1.632,,,1.405,,,2.908,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,,,,SIN DATOS,,,,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,
Caudal,m3/s,1.161,,,,,,0.044,,,11.002,,,7.58,,,,,,0.222,,,6.163,,,7.479,,,4.868,,,57.805,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,21.657,,,4.737,,,1.416,,,55.647,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,,,,,,SIN DATOS,,,,,,SIN DATOS,,,SIN DATOS,,,SIN DATOS,
Distancia al margen,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Características físico/químicas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conductividad en pasta,uS/cm ,460,,,460,,,1300,,,250,,,150,,,150,,,100,,,110,,,220,,,270,,,160,,,200,,,690,,,70,,,90,,,90,,,80,,,150,,,130,,,60,,,60,,,90,,,180,,,550,,,50,,,70,,,90,,,100,,,60,,,50,,,70,,,80,,,890,,,890,,,470,,,470,,,920,,,950,,,820,
Densidad Aparente,g/cm3 ,2.45,,,2.45,,,2.6,,,2.63,,,2.66,,,2.66,,,2.65,,,2.67,,,2.51,,,2.58,,,2.7,,,2.67,,,1.36,,,1.5,,,1.12,,,1.41,,,1.54,,,1.44,,,1.5,,,1.46,,,1.46,,,1.46,,,1.49,,,1.15,,,1.45,,,1.48,,,1.43,,,1.35,,,1.43,,,1.42,,,1.47,,,1.36,,,0.98,,,0.98,,,1.26,,,1.26,,,1.17,,,1.1,,,1.09,
Densidad Real,g/cm3 ,1.43,,,1.43,,,1.24,,,1.21,,,1.54,,,1.54,,,1.51,,,1.47,,,1.1,,,1.48,,,1.54,,,1.17,,,2.09,,,2.7,,,2.61,,,2.67,,,2.64,,,2.53,,,2.69,,,2.69,,,2.68,,,2.72,,,2.62,,,2.72,,,2.23,,,2.64,,,2.64,,,2.67,,,2.67,,,2.67,,,2.67,,,2.66,,,2.39,,,2.39,,,2.78,,,2.78,,,2.14,,,2.62,,,1.88,
Humedad,% ,26.1,,,26.1,,,63.5,,,41.2,,,18.6,,,18.6,,,21.6,,,17.2,,,33.5,,,22.7,,,19.4,,,19.4,,,27.38,,,19.9,,,23.1,,,23.5,,,23.6,,,27.2,,,17.9,,,22.3,,,40.5,,,19.3,,,23.7,,,36.6,,,21.58,,,23.31,,,27.7,,,27.2,,,22.9,,,23.8,,,22,,,25.4,,,39.42,,,39.42,,,29.92,,,29.92,,,33.4,,,35.7,,,37.3,
Materia Orgánica,% ,1.24,,,1.24,,,3.36,,,1.84,,,0.92,,,0.92,,,1.24,,,1.28,,,2.36,,,1.34,,,0.65,,,2.35,,,2.39,,,1.58,,,2.41,,,1.82,,,1.44,,,1.86,,,1.8,,,1.7,,,1.42,,,1.33,,,2,,,4.17,,,1.56,,,1.28,,,1.68,,,1.49,,,1.4,,,1.5,,,1.37,,,1.68,,,4.54,,,4.54,,,2.19,,,2.19,,,2.88,,,3.3,,,4.38,
pH en pasta,u pH ,7.9,,,7.9,,,2.5,,,8.1,,,8.1,,,8.1,,,7.3,,,8.3,,,8.2,,,8.5,,,8.3,,,8.2,,,7.61,,,7.9,,,7.1,,,6.3,,,8.3,,,8.3,,,3.8,,,8.2,,,8,,,8.4,,,7.5,,,7.1,,,7.6,,,8,,,8.3,,,8.5,,,8.6,,,8.4,,,8.6,,,8.5,,,7.7,,,7.7,,,7.43,,,7.43,,,7.4,,,7.8,,,7.8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analisis Textural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arena,% ,51.6,,,51.6,,,60.4,,,1.3,,,69.2,,,69.2,,,45,,,15.9,,,2.5,,,27.8,,,37.5,,,2.4,,,54.1,,,37.4,,,18,,,40.4,,,70,,,12.6,,,64.6,,,34.6,,,46.8,,,30.1,,,62.5,,,35.1,,,35.1,,,58.8,,,59.1,,,34.7,,,65.4,,,66.3,,,66.3,,,51.2,,,2.5,,,2.5,,,8.4,,,8.4,,,12.1,,,10.2,,,3.1,
Limo,% ,45,,,45,,,35.6,,,64.9,,,27.4,,,27.4,,,26.8,,,60.3,,,80.3,,,65,,,40.3,,,65.4,,,22.1,,,36.1,,,42.8,,,32.1,,,5.4,,,62.8,,,11.2,,,38.7,,,30.7,,,44.9,,,12.5,,,37.5,,,40.7,,,17,,,14.6,,,34.1,,,10,,,9.6,,,9.2,,,24.6,,,52.5,,,52.5,,,60.3,,,60.3,,,47.5,,,52.8,,,37.4,
Arcilla,% ,3.4,,,3.4,,,4,,,33.8,,,3.4,,,3.4,,,28.2,,,23.8,,,17.2,,,7.2,,,22.2,,,32.2,,,23.8,,,26.3,,,39.2,,,27.5,,,24.6,,,24.6,,,24.2,,,26.7,,,22.5,,,25,,,25,,,27.4,,,24.2,,,24.2,,,26.3,,,31.2,,,24.6,,,24.1,,,24.2,,,24.2,,,45,,,45,,,31.3,,,31.3,,,40.4,,,37,,,59.5,
Clasificación textural,Texto ,Franco arenoso,,,Franco arenoso,,,Franco arenoso,,,Franco arcilloso limoso,,,Franco arenoso,,,Franco arenoso,,,Franco arcillo arenoso,,,Franco limoso,,,Franco limoso,,,Franco limoso,,,Franca,,,Franco arcilloso limoso,,,Franco arcillo arenoso,,,Franco,,,Franco arcilloso limoso,,,Franco,,,Franco arcillo arenoso,,,Franco limoso,,,Franco arcillo arenoso,,,Franco,,,Franco,,,Franco,,,Franco arcillo arenoso,,,Franco arcilloso,,,Franco,,,Franco arcillo arenoso,,,Franco arcillo arenoso,,,Franco,,,Franco arcillo arenoso,,,Franco arcillo arenoso,,,Franco arcillo arenosa,,,Franco arcilloso arenoso,,,Arcillo limoso,,,Arcillo limoso,,,Franco arcillo limoso,,,Franco arcillo limoso,,,Franco arcilloso limoso,,,Franco arcilloso limoso,,,Arcilloso,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granulometría,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016 mm,% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.032 mm - N° 450 (ASTM),% ,4.19,,,4.19,,,4.98,,,10.98,,,7.87,,,7.87,,,7.75,,,13.33,,,5.56,,,5.41,,,7.56,,,10.24,,,23.78,,,18.21,,,24.33,,,18.61,,,16.35,,,20.43,,,18.42,,,29.61,,,18.92,,,22.22,,,11.91,,,19.53,,,21.12,,,25.61,,,8.05,,,6.42,,,16.5,,,21.77,,,19.2,,,9.22,,,31.86,,,31.86,,,30.55,,,30.55,,,28.72,,,21.2,,,38.33,
0.063 mm - N° 230 (ASTM),% ,8.77,,,8.77,,,5.62,,,13.35,,,8.64,,,8.64,,,12.8,,,14.95,,,17.85,,,9.63,,,8.49,,,21.44,,,29.63,,,23.18,,,29.36,,,14.34,,,10.99,,,27.91,,,12.63,,,15.13,,,19.31,,,19.55,,,37.41,,,26.3,,,29.32,,,4.23,,,15.22,,,14.25,,,5.14,,,11.77,,,2.26,,,14.61,,,41.93,,,41.93,,,32.28,,,32.28,,,44.06,,,46.15,,,27.01,
0.075 mm - N° 200 (ASTM),% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.125 mm - N° 120 (ASTM),% ,20.82,,,20.82,,,11.16,,,36.62,,,30.64,,,8.66,,,30.98,,,34.81,,,33.88,,,23.07,,,30.5,,,23.15,,,29.32,,,9.15,,,11.86,,,22.74,,,21.17,,,16.99,,,16.12,,,19.18,,,39.09,,,18.23,,,26.72,,,15.19,,,21.53,,,30.31,,,40.67,,,5.96,,,31.44,,,24.87,,,31.15,,,47.12,,,6.29,,,6.29,,,9.35,,,9.35,,,6.53,,,13.1,,,12,
0.250 mm - N° 060 (ASTM),% ,22.06,,,22.06,,,25.02,,,13.35,,,36.71,,,30.64,,,19.25,,,19.1,,,22.77,,,26.98,,,20.99,,,25.25,,,3.03,,,16.23,,,6.59,,,14.61,,,39.95,,,7.46,,,17.01,,,6.29,,,2.46,,,8.36,,,5.86,,,14.04,,,6.19,,,8.92,,,23.21,,,55.64,,,28.72,,,15.25,,,26.87,,,10.14,,,1.85,,,1.85,,,7.5,,,7.5,,,3.64,,,2.45,,,3.36,
0.500 mm - N° 035 (ASTM),% ,36.06,,,36.06,,,30.2,,,6.73,,,8.66,,,36.71,,,14.87,,,4,,,9.36,,,17.15,,,17.52,,,4.86,,,3.34,,,10.6,,,4.94,,,9.22,,,2.34,,,5.88,,,13.92,,,3.95,,,2.22,,,8.26,,,7.08,,,8.62,,,4.61,,,7.3,,,5.69,,,5.46,,,2.93,,,4.35,,,3.32,,,6.49,,,1.22,,,1.22,,,5.15,,,5.15,,,3.73,,,2.67,,,2.1,
1.00 mm - N° 018 (ASTM),% ,3.05,,,3.05,,,14.15,,,5.45,,,1.06,,,1.06,,,4.39,,,2.76,,,3.47,,,7.15,,,6.81,,,2.69,,,2.03,,,7.44,,,4.44,,,5.85,,,1.62,,,6.14,,,9.28,,,3.96,,,2.24,,,4.35,,,2.21,,,8.58,,,2.88,,,4.46,,,3.17,,,3.75,,,2.42,,,5.3,,,5.43,,,3.27,,,1.49,,,1.49,,,3.12,,,3.12,,,3.05,,,1.72,,,1.1,
2.00 mm - N° 010 (ASTM),% ,2.49,,,2.49,,,4.98,,,3.54,,,0.89,,,0.89,,,3.61,,,1.4,,,2.22,,,4.79,,,3.24,,,2.63,,,1.98,,,6.41,,,4.38,,,5.51,,,1.57,,,5.16,,,4.4,,,3.87,,,2.34,,,4.01,,,1.6,,,1.43,,,2.9,,,3.6,,,2.33,,,3.1,,,2.45,,,3.92,,,2.5,,,2.03,,,1.13,,,1.13,,,2.7,,,2.7,,,0.93,,,1.65,,,2.75,
4.75 mm - N° 004 (ASTM),% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residuo,% ,2.56,,,2.56,,,3.89,,,9.98,,,5.53,,,5.53,,,6.35,,,9.65,,,4.89,,,5.82,,,4.89,,,9.74,,,6.89,,,8.78,,,14.1,,,9.12,,,6.01,,,10.03,,,8.22,,,18.01,,,13.42,,,15.02,,,7.21,,,6.31,,,11.45,,,15.57,,,1.66,,,5.42,,,10.4,,,12.77,,,9.27,,,7.12,,,14.23,,,14.23,,,9.35,,,9.35,,,9.34,,,11.06,,,13.35,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
