Estación,,Tarapaya,,,,,,Colavi - Canutillos,,,Viña Quemada,,,Talula - Automática,,,,,,Tacobamba - Agua arriba confluencia Pilcomayo - Tacobamba,,,Pilcomayo - Agua arriba confluencia Pilcomayo - Tacobamba,,,Palca Grande,,,El Puente,,,Villamontes,,,Misión La Paz - SNIH,,,El Potrillo,,,Chuquiago,,,La Angostura,,,Cotagaita,,,Tumusla,,,Yocalla,,,Colavi - Canutillos,,,Puente Mendez,,,Viña Quemada,,,Talula - Automática,,,Tarapaya,,,San Antonio - Potosí,,,Tacobamba - Agua arriba confluencia Pilcomayo - Tacobamba,,,Pilcomayo - Agua arriba confluencia Pilcomayo - Tacobamba,,,Palca Grande,,,El Puente,,,San Josecito,,,Puente Aruma - Automática,,,Villamontes,,,Misión La Paz - SNIH,,,Hacienda 9 de junio,,,,,,Meyer Sitio 01,,,,,,María Cristina,,,Agropil,,,El Solitario,
Metales,Tamiz,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm,,0.063 - <2.0 mm,<0.063 mm
Aluminio (g/100 g fraccion),% Al,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antimonio (mg/kg fraccion),mg/kg Sb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsénico (mg/kg fraccion),mg/kg As,189,419,,189,419,,60,108,,39,35,,18,16,,18,16,,<10,<10,,15,18,,32,25,,12,17,,<10,12,,12,13,,14,13,,20,15,,20,20,,70,81,,14,21,,13,40,,19,31,,<10,14,,<10,18,,11,15,,410,258,,226,274,,<10,<10,,10,18,,24,31,,15,19,,16,24,,12,14,,12,20,,11,13,,24,20,,24,20,,17,16,,17,16,,15,15,,18,18,,21,20
Azufre (g/100 g fraccion),% S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bario (mg/kg fraccion),mg/kg Ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berilio (mg/kg fraccion),mg/kg Be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bismuto (mg/kg fraccion),mg/kg Bi,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10
Boro (mg/kg fraccion),mg/kg B,21,27,,21,27,,<10,19,,23,12,,<10,11,,<10,11,,<10,<10,,<10,<10,,13,<10,,<10,14,,<10,<10,,<10,<10,,13,10,,21,11,,22,16,,14,15,,<10,26,,34,30,,15,17,,<10,<10,,<10,16,,<10,10,,19,21,,22,35,,<10,<10,,<10,20,,<10,14,,14,22,,<10,12,,<10,<10,,<10,13,,<10,17,,38,35,,38,35,,16,17,,16,17,,16,14,,19,41,,30,24
Cadmio (mg/kg fraccion),mg/kg Cd,<10,10,,<10,10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,10,11,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,z10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10
Calcio (g/100 g fraccion),% Ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerio (mg/kg fraccion),mg/kg Ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cesio (mg/kg fraccion),mg/kg Cs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cobalto (mg/kg fraccion),mg/kg Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cobre (mg/kg fraccion),mg/kg Cu,54,60,,54,60,,39,47,,44,34,,12,23,,12,23,,65,64,,12,16,,38,38,,17,28,,10,19,,24,30,,16,14,,25,16,,29,25,,33,34,,20,38,,16,23,,17,40,,<10,20,,15,33,,12,20,,55,57,,120,154,,16,18,,10,21,,20,41,,17,29,,15,22,,14,18,,16,32,,12,19,,65,39,,65,39,,32,26,,32,26,,23,22,,38,33,,50,42
Cromo (mg/kg fraccion),mg/kg Cr,15,17,,15,17,,12,15,,23,16,,12,18,,12,18,,10,13,,11,20,,22,19,,18,30,,10,27,,19,24,,20,15,,23,17,,15,12,,11,12,,<10,35,,22,26,,<10,12,,<10,13,,13,29,,<10,11,,12,19,,12,19,,<10,14,,<10,23,,10,17,,19,24,,12,19,,14,18,,17,29,,15,25,,47,40,,47,40,,29,29,,29,29,,22,21,,32,50,,38,34
Disprosio (mg/kg fraccion),mg/kg Dy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erbio (mg/kg fraccion),mg/kg Er,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escandio (mg/kg fraccion),mg/kg Sc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estaño (mg/kg fraccion),mg/kg Sn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estroncio (mg/kg fraccion),mg/kg Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europio (mg/kg fraccion),mg/kg Eu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fósforo (g/100 g fraccion),% P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gadolinio (mg/kg fraccion),mg/kg Gd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galio (mg/kg fraccion),mg/kg Ga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germanio (mg/kg fraccion),mg/kg Ge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hafnio (mg/kg fraccion),mg/kg Hf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hierro (g/100 g fraccion),% Fe,3.5464,4.2684,,3.5464,4.2684,,7.9404,11.3417,,4.2206,3.1482,,2.5645,3.0296,,2.5645,3.0296,,3.3989,4.0724,,2.4692,4.2453,,4.5696,4.4614,,2.1118,3.7705,,1.6813,4.0184,,3.8284,3.6132,,3.904,3.2264,,5.389,3.8535,,5.2837,5.2303,,5.5081,7.5833,,4.8121,4.8238,,2.0685,2.8656,,3.2775,6.3753,,2.7951,4.6711,,1.9983,3.2706,,2.9478,4.5246,,6.6076,6.4535,,4.1989,5.0216,,3.2982,5.0474,,2.3324,5.3898,,4.8599,5.4495,,3.4339,4.448,,3.4911,4.724,,3.9093,4.9493,,2.1333,3.4468,,3.2106,4.5181,,3.8127,3.7106,,3.8127,3.7106,,3.4068,3.5268,,3.4068,3.5268,,4.5828,4.7191,,3.9004,4.3402,,4.404,4.2857
Holmio (mg/kg fraccion),mg/kg Ho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indio (mg/kg fraccion),mg/kg In,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iterbio (mg/kg fraccion),mg/kg Yb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itrio (mg/kg fraccion),mg/kg Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lantano (mg/kg fraccion),mg/kg La,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Litio (mg/kg fraccion),mg/kg Li,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lutecio (mg/kg fraccion),mg/kg Lu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnesio (g/100 g fraccion),% Mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manganeso (mg/kg fraccion),mg/kg Mn,311,393,,311,393,,509,511,,844,675,,682,638,,682,638,,1214,1417,,572,720,,783,644,,486,710,,197,467,,456,471,,324,289,,489,351,,1223,837,,384,358,,344,545,,336,425,,884,887,,346,867,,443,563,,372,825,,395,400,,348,325,,446,841,,287,858,,338,442,,369,480,,267,364,,310,375,,387,460,,281,377,,629,525,,629,525,,368,342,,368,342,,442,438,,517,452,,657,629
Mercurio (ug/kg fraccion),ug/kg Hg,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<1000,<1000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000,,<5000,<5000
Molibdeno (mg/kg fraccion),mg/kg Mo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neodimio (mg/kg fraccion),mg/kg Nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niobio (mg/kg fraccion),mg/kg Nb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Níquel (mg/kg fraccion),mg/kg Ni,12,12,,12,12,,6,8,,21,17,,13,14,,13,14,,18,19,,13,19,,38,36,,18,24,,10,19,,26,29,,19,17,,23,18,,27,21,,22,21,,16,40,,15,20,,7,8,,9,14,,18,31,,8,14,,11,13,,6,9,,9,13,,9,18,,18,25,,19,23,,16,19,,15,17,,24,34,,17,23,,51,43,,51,43,,36,32,,36,32,,24,24,,42,41,,45,44
Oro (ug/kg fraccion),ug/kg Au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plata (mg/kg fraccion),mg/kg Ag,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5
Plomo (mg/kg fraccion),mg/kg Pb,95,116,,95,116,,25,41,,26,19,,13,17,,13,17,,15,13,,11,14,,27,26,,22,31,,<10,17,,17,19,,16,14,,34,19,,62,54,,30,31,,20,31,,11,16,,13,29,,<10,14,,12,26,,14,15,,274,237,,194,230,,<10,12,,<10,19,,25,32,,20,30,,16,22,,16,17,,14,29,,12,18,,38,30,,38,30,,22,20,,22,20,,19,19,,26,25,,34,33
Potasio (g/100 g fraccion),% K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Praseodimio (mg/kg fraccion),mg/kg Pr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renio (mg/kg fraccion),mg/kg Re,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubidio (mg/kg fraccion),mg/kg Rb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samario (mg/kg fraccion),mg/kg Sm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selenio (mg/kg fraccion),mg/kg Se,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5,,<5,<5
Sodio (g/100 g fraccion),% Na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talio (mg/kg fraccion),mg/kg Tl,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10,,<10,<10
Tantalio (mg/kg fraccion),mg/kg Ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telurio (mg/kg fraccion),mg/kg Te,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terbio (mg/kg fraccion),mg/kg Tb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titanio (g/100 g fraccion),% Ti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torio (mg/kg fraccion),mg/kg Th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulio (mg/kg fraccion),mg/kg Tm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uranio (mg/kg fraccion),mg/kg U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanadio (mg/kg fraccion),mg/kg V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolframio (mg/kg fraccion),mg/kg W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zinc (mg/kg fraccion),mg/kg Zn,1113,1310,,1113,1310,,60,89,,764,557,,236,264,,236,264,,224,209,,125,140,,227,192,,115,138,,38,88,,90,96,,71,67,,124,98,,227,193,,106,109,,109,196,,65,81,,74,90,,40,64,,55,107,,52,86,,3080,3430,,3041,3607,,37,44,,42,70,,99,125,,103,113,,72,98,,68,70,,73,141,,66,84,,176,145,,176,145,,127,112,,127,112,,89,89,,137,139,,159,157
Zirconio (mg/kg fraccion),mg/kg Zr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,