site,n,al,as,cd,co,cr,cu,fe,mn,ni,pb,zn,season,unit,p_h,do_mg_l,sc_u_s_cm,low_net_acidity_mg_l_ca_co3,high_net_acidity_mg_l_ca_co3,sulfate_mg_l,q_l_s,ph_flag,flow_flag,cond_s_cm,ph_category,cond_category,flow_category,p_h_outlier,cond_s_cm_outlier,q_l_s_outlier,al_outlier,as_outlier,cd_outlier,co_outlier,cr_outlier,cu_outlier,fe_outlier,mn_outlier,ni_outlier,pb_outlier,zn_outlier
1C,1,273,0.57,12.4,2.28,0.03,1.76,796,18.3,2.92,0.211,4000,dry,mg_L,3,3.5,10440,9160,9870,NA,0.03,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1C,1,273,0.57,12.4,2.28,0.03,1.76,796,18.3,2.92,0.211,4000,dry,mg_L,3,3.5,10440,9160,9870,NA,0.03,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2C,1,461,29.6,7.19,4.05,0.09,10.8,6320,402,4.26,1.4,3050,dry,mg_L,3.3,0.8,9470,19300,24900,NA,0.01,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
2C,1,461,29.6,7.19,4.05,0.09,10.8,6320,402,4.26,1.4,3050,dry,mg_L,3.3,0.8,9470,19300,24900,NA,0.01,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
3C,1,752,34.4,35.9,3.93,0.13,12.9,2580,33.6,6.36,2.53,10800,dry,mg_L,3,4.08,19070,25400,27700,NA,0.01,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
3C,1,752,34.4,35.9,3.93,0.13,12.9,2580,33.6,6.36,2.53,10800,dry,mg_L,3,4.08,19070,25400,27700,NA,0.01,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
4C,1,648,40.7,21.2,2.51,0.22,84.9,3050,84.6,1.87,1.07,4500,dry,mg_L,3.2,4.4,8690,16300,19000,NA,0.13,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4C,1,648,40.7,21.2,2.51,0.22,84.9,3050,84.6,1.87,1.07,4500,dry,mg_L,3.2,4.4,8690,16300,19000,NA,0.13,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5C,1,1120,180,36.2,4.03,0.43,152,6410,51.7,2.55,17.5,10500,dry,mg_L,2.5,6.1,18640,34200,39900,NA,0.28,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
5C,1,1120,180,36.2,4.03,0.43,152,6410,51.7,2.55,17.5,10500,dry,mg_L,2.5,6.1,18640,34200,39900,NA,0.28,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
6C,1,110,13.6,0.57,1.05,0.031,0.39,512,54.2,0.56,7.36,351,dry,mg_L,NA,NA,NA,NA,NA,NA,NA,missing,missing,1500,NA,High (1500-3000),Unknown,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1Aa,3,5.76,0.03,0.17,0.14,0.002,0.037,111,13.2,0.16,0.065,574,dry,mg_L,NA,NA,NA,NA,NA,NA,NA,missing,missing,1500,NA,High (1500-3000),Unknown,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2Ab,2,85,21.5,7.79,0.59,0.031,0.047,2000,135,0.82,0.5,3240,dry,mg_L,NA,NA,NA,NA,NA,NA,NA,missing,missing,1500,NA,High (1500-3000),Unknown,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3A,1,810,7.35,48.5,5.58,0.15,10.5,3240,44.9,5.92,0.64,9620,dry,mg_L,3,2.91,14900,25200,28100,NA,0.07,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3A,1,810,7.35,48.5,5.58,0.15,10.5,3240,44.9,5.92,0.64,9620,dry,mg_L,3,2.91,14900,25200,28100,NA,0.07,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1T,1,167,0,0.72,0.33,0.006,23.6,49.1,48.5,0.29,0.17,103,dry,mg_L,3,2.5,2820,1350,1400,NA,0.26,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1T,1,167,0,0.72,0.33,0.006,23.6,49.1,48.5,0.29,0.17,103,dry,mg_L,3,2.5,2820,1350,1400,NA,0.26,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2T,1,8.12,0,0.087,0.018,0.004,0.6,0.36,3.65,0.078,0.042,14.3,NA,mg_L,NA,NA,NA,NA,NA,NA,NA,missing,missing,1500,NA,High (1500-3000),Unknown,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3T,1,0.28,0,0.025,0,0.002,0.03,0.15,0.3,0.026,0.025,4.84,dry,mg_L,6.5,6.6,893,NA,NA,NA,0.1,valid,valid,1500,Slightly Acidic (6-7),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3T,1,0.28,0,0.025,0,0.002,0.03,0.15,0.3,0.026,0.025,4.84,dry,mg_L,6.5,6.6,893,NA,NA,NA,0.1,valid,valid,1500,Slightly Acidic (6-7),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1C,1,211,1.35,10.7,2.08,0.034,2.83,896,18.8,3.08,0.5,2880,wet,mg_L,3.2,3.6,6370,7280,8080,6480,0.05,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1C,1,211,1.35,10.7,2.08,0.034,2.83,896,18.8,3.08,0.5,2880,wet,mg_L,3.2,3.6,6370,7280,8080,6480,0.05,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2C,1,420,85.2,12.2,2.68,0.12,30.7,6390,221,4.2,2.82,6630,wet,mg_L,3.1,2.5,6800,24400,30100,19300,0.1,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
2C,1,420,85.2,12.2,2.68,0.12,30.7,6390,221,4.2,2.82,6630,wet,mg_L,3.1,2.5,6800,24400,30100,19300,0.1,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
3C,1,1110,125,65.3,7.22,0.63,39.6,6310,56,11.2,34.8,19600,wet,mg_L,3.2,3.8,22000,47800,53500,34000,0.05,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
3C,1,1110,125,65.3,7.22,0.63,39.6,6310,56,11.2,34.8,19600,wet,mg_L,3.2,3.8,22000,47800,53500,34000,0.05,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
4C,1,306,30.6,10.3,1.35,0.29,49.5,1750,74.8,2.01,13.1,3460,wet,mg_L,3.6,2.7,4290,8370,9930,8830,0.18,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4C,1,306,30.6,10.3,1.35,0.29,49.5,1750,74.8,2.01,13.1,3460,wet,mg_L,3.6,2.7,4290,8370,9930,8830,0.18,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5C,1,440,8.46,6.94,2.21,0.16,5.91,2052,114,2.15,5.41,3180,wet,mg_L,3.4,3.75,9290,11200,13100,8720,0.28,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5C,1,440,8.46,6.94,2.21,0.16,5.91,2052,114,2.15,5.41,3180,wet,mg_L,3.4,3.75,9290,11200,13100,8720,0.28,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6Cb,2,64.1,15,4.73,0.7,0.049,0.32,637,43.4,2.26,6.05,1140,wet,mg_L,NA,NA,NA,NA,NA,NA,NA,missing,missing,1500,NA,High (1500-3000),Unknown,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7C,1,1300,138,10.6,2.79,1.1,227,8130,9.6,2.83,5.65,1170,wet,mg_L,2.1,3.1,23200,24300,31600,23000,0.05,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
7C,1,1300,138,10.6,2.79,1.1,227,8130,9.6,2.83,5.65,1170,wet,mg_L,2.1,3.1,23200,24300,31600,23000,0.05,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1Ab,2,25.7,0.94,0.43,0.079,0.011,0.13,105,14.1,0.087,3.23,271,wet,mg_L,NA,NA,NA,NA,NA,NA,NA,missing,missing,1500,NA,High (1500-3000),Unknown,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2A,1,77.1,41.5,9.42,0.73,0.042,0.13,2410,122,0.92,1.46,3360,wet,mg_L,2.3,0.1,11300,10400,12500,8740,0.18,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2A,1,77.1,41.5,9.42,0.73,0.042,0.13,2410,122,0.92,1.46,3360,wet,mg_L,2.3,0.1,11300,10400,12500,8740,0.18,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3A,1,446,8.44,16.5,2.02,0.14,29.9,2140,45.8,2.91,0.65,3810,wet,mg_L,3.6,3,9230,12300,14200,10000,0.02,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3A,1,446,8.44,16.5,2.02,0.14,29.9,2140,45.8,2.91,0.65,3810,wet,mg_L,3.6,3,9230,12300,14200,10000,0.02,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4A,1,0.11,0,0,0,0,0,0.12,3.95,0,0,0.24,wet,mg_L,6.9,5.7,345,NA,NA,232,0.03,valid,valid,1500,Slightly Acidic (6-7),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4A,1,0.11,0,0,0,0,0,0.12,3.95,0,0,0.24,wet,mg_L,6.9,5.7,345,NA,NA,232,0.03,valid,valid,1500,Slightly Acidic (6-7),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5A,1,3.82,0,8e-4,0,0.001,0,3.12,0.42,0,0.043,0.26,wet,mg_L,6.9,5.55,272,NA,NA,257,0.06,valid,valid,1500,Slightly Acidic (6-7),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5A,1,3.82,0,8e-4,0,0.001,0,3.12,0.42,0,0.043,0.26,wet,mg_L,6.9,5.55,272,NA,NA,257,0.06,valid,valid,1500,Slightly Acidic (6-7),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1T,1,123,0,0.55,0.27,0.005,20,27.8,39.4,0.23,0.036,87,wet,mg_L,3,3.75,2710,1020,1050,1730,0.72,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1T,1,123,0,0.55,0.27,0.005,20,27.8,39.4,0.23,0.036,87,wet,mg_L,3,3.75,2710,1020,1050,1730,0.72,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Low (<1 L/s),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2T,1,8.27,0,0.1,0.022,0,0.68,0.14,4.23,0.058,0,15.5,wet,mg_L,3.1,1,1174,NA,83.2,498,1.1,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Medium (1-5 L/s),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2T,1,8.27,0,0.1,0.022,0,0.68,0.14,4.23,0.058,0,15.5,wet,mg_L,3.1,1,1174,NA,83.2,498,1.1,valid,valid,1500,Very Acidic (2-4),High (1500-3000),Medium (1-5 L/s),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3T,1,0.48,0,0.035,0,0,0,0.13,0.79,0.022,0,6.32,wet,mg_L,6.4,3.79,960,NA,NA,322,0.33,valid,valid,1500,Slightly Acidic (6-7),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3T,1,0.48,0,0.035,0,0,0,0.13,0.79,0.022,0,6.32,wet,mg_L,6.4,3.79,960,NA,NA,322,0.33,valid,valid,1500,Slightly Acidic (6-7),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4T,1,7480,889,16.6,14.8,2.51,310,72100,96.1,11.4,24.8,1660,wet,mg_L,0.9,NA,54600,181000,246000,175000,0.03,valid,valid,1500,Extremely Acidic (<2),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
4T,1,7480,889,16.6,14.8,2.51,310,72100,96.1,11.4,24.8,1660,wet,mg_L,0.9,NA,54600,181000,246000,175000,0.03,valid,valid,1500,Extremely Acidic (<2),High (1500-3000),Low (<1 L/s),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
